0,1,2,3,4,5
0.0,-1.2513895701690523,-0.8160032927950818,0.9984188327876051,-0.9307403840583975,0.2402936239851733
0.0,-1.559627844219472,-0.7137921292074946,-1.3895164601263221,0.16952137836549952,-0.11213461179147331
0.0,-1.2073555310189923,0.8412641320525305,-0.3661156203060676,-0.48370870166810614,-1.340747648156393
0.0,-0.14173178358754135,2.3624479331131067,-1.3895164601263221,-2.0962446082360926,-1.95440272782566
0.0,-1.559627844219472,-0.7137921292074946,-1.3895164601263221,0.16952137836549952,-0.11213461179147331
0.0,-0.608492598578177,-0.6605663779383008,-1.048382846852904,0.45143325014310154,-0.1929129874588598
0.0,-0.06247051311743356,0.3163358742514876,-0.024982007032649415,0.13971926620612768,-1.0697492265607884
0.0,-0.38832240282787717,-0.5944065169025275,0.31615160624076877,-0.9049655843528402,0.06245090981271073
0.0,1.232130237894329,3.508125321595567,-1.048382846852904,-1.453485540583263,-3.1817128871623424
0.0,-0.40593601848790123,-0.41533134814174133,0.31615160624076877,1.4872580133036775,0.6832718131303389
0.0,-0.11531136009750563,2.13576415339742,-1.3895164601263221,-2.904928948992947,-1.3935141677449159
0.0,0.8622443090338254,-0.548463652901094,0.9984188327876051,0.32658656407027387,0.42465072328956416
0.0,-0.3090611323577694,0.567154596264969,-1.048382846852904,-1.406768716117298,1.2454632502356173
0.0,-0.3619019793378413,2.4660910636465823,-1.3895164601263221,-2.4280951544432834,-1.927693748773182
0.0,1.232130237894329,0.058228320403177256,-1.3895164601263221,-1.5622229768402605,-0.21115326583566504
0.0,-1.471559765919352,-0.7073284825426573,0.657285219514187,-0.26462290417201323,0.4865373820674154
0.0,-0.03605008962739753,-0.5087411838800578,-1.048382846852904,0.4844572122658111,-0.3987675577092602
0.0,-0.15053859141755346,2.3624479331131067,-1.3895164601263221,-2.0962446082360926,-1.95440272782566
0.0,-0.01843647396737361,-0.5471499828398668,0.31615160624076877,-0.9871227584138035,0.03769624630119993
0.0,-1.559627844219472,-0.5920962996179502,1.6806860593344415,-0.03748248176857756,0.6976034604261357
0.0,2.086390597405492,-0.6378796907001616,1.3395524460610233,0.3588050637019344,0.48914313612203825
0.0,-1.2073555310189923,0.8673163953821277,-0.3661156203060676,-0.4635721393981752,-1.3687595042343308
0.0,1.0471872734640775,-0.43630179923678003,1.3395524460610233,0.9604855443247114,0.2025101902042514
0.0,0.0696316043327463,0.8637488625321319,-0.3661156203060676,-0.45873936445331165,-1.3674566272070194
0.0,1.249743853554353,0.04782532803343778,-1.3895164601263221,-1.5944414764719208,-0.17336983205474313
0.0,1.5491753197747604,-0.3720636185819922,1.3395524460610233,0.842082558177987,0.19534436655589013
0.0,-0.2650270932077094,0.21729304602002794,-1.048382846852904,-1.3656901290866732,0.9770705826946356
0.0,-0.3266747480177933,-0.5129278235750064,-1.048382846852904,0.47801351233942174,-0.3987675577092602
0.0,-0.11531136009750563,-0.6314438646092045,0.31615160624076877,1.0498918808025408,0.6552599570514753
0.0,-0.3707087871678532,0.8412641320525305,-0.3661156203060676,-0.48370870166810614,-1.340747648156393
0.0,1.1969030065742812,0.5329630317052875,-1.048382846852904,-1.2062085559096103,1.2637035286124225
0.0,0.03440437301269846,-0.19677830947956093,-1.3895164601263221,-0.45551751449026007,0.9282126941861955
0.0,0.3954834940431899,-0.5599246196872242,2.0218196726078594,1.162656629513639,0.27351698816957953
0.0,-0.9959921430987045,-0.7890690063082295,1.6806860593344415,0.4296857628916448,0.6305052935399645
0.0,1.4787208571346648,-0.6032134326448427,0.657285219514187,0.7365669718840413,0.5393039016577899
0.0,1.1704825830842451,0.055817204000225135,-1.3895164601263221,-1.6186053511959524,-0.16099250029991347
0.0,1.9366748642952887,-0.5965349096957057,1.6806860593344415,0.8992703950244421,0.38426153545587094
0.0,-1.1104806448888604,0.37556754052124997,-0.3661156203060676,0.2524840149172257,-1.1173042380437688
0.0,-0.3178679401877813,1.2122756593179764,-1.3895164601263221,-1.131300544265799,1.8447866826081616
0.0,-0.670140253388261,-0.6394905891148097,0.9984188327876051,0.5062046995169817,0.7809875901472193
0.0,-0.44116324980794924,-0.7121651408313143,-1.048382846852904,0.3934399508058836,-0.2352564908325944
